2012-01-14 12:36:06 Debug: Notice (8): Array to string conversion in [C:\wamp\www\zeschool.dev\app\View\Messages\destinataire.ctp, line 2]
[main] - APP\webroot\index.php, line 96

2012-02-27 16:58:59 Debug: Notice (8): Undefined index: Cour in [C:\wamp\www\zeschool.dev\app\View\SousParties\add.ctp, line 25]
Trace:
include - APP\View\SousParties\add.ctp, line 25
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 16:59:21 Debug: Notice (8): Undefined index: Cour in [C:\wamp\www\zeschool.dev\app\View\SousParties\add.ctp, line 25]
Trace:
include - APP\View\SousParties\add.ctp, line 25
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 17:02:47 Debug: Notice (8): Undefined variable: path in [C:\wamp\www\zeschool.dev\app\View\Parties\edit.ctp, line 26]
Trace:
include - APP\View\Parties\edit.ctp, line 26
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 17:03:00 Debug: Notice (8): Undefined variable: path in [C:\wamp\www\zeschool.dev\app\View\Parties\edit.ctp, line 26]
Trace:
include - APP\View\Parties\edit.ctp, line 26
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 17:03:13 Debug: Notice (8): Undefined index: Cour in [C:\wamp\www\zeschool.dev\app\View\SousParties\add.ctp, line 25]
Trace:
include - APP\View\SousParties\add.ctp, line 25
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 17:04:38 Debug: Notice (8): Undefined variable: path in [C:\wamp\www\zeschool.dev\app\View\Parties\edit.ctp, line 26]
Trace:
include - APP\View\Parties\edit.ctp, line 26
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 17:05:14 Debug: Notice (8): Undefined variable: path in [C:\wamp\www\zeschool.dev\app\View\Parties\edit.ctp, line 26]
Trace:
include - APP\View\Parties\edit.ctp, line 26
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 17:05:28 Debug: Notice (8): Undefined variable: path in [C:\wamp\www\zeschool.dev\app\View\Parties\edit.ctp, line 26]
Trace:
include - APP\View\Parties\edit.ctp, line 26
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 17:05:43 Debug: Notice (8): Undefined variable: path in [C:\wamp\www\zeschool.dev\app\View\Parties\edit.ctp, line 26]
Trace:
include - APP\View\Parties\edit.ctp, line 26
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 17:09:42 Debug: Notice (8): Undefined index: Cour in [C:\wamp\www\zeschool.dev\app\View\SousParties\add.ctp, line 25]
Trace:
include - APP\View\SousParties\add.ctp, line 25
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 17:13:33 Debug: Notice (8): Undefined variable: path in [C:\wamp\www\zeschool.dev\app\View\Parties\edit.ctp, line 26]
Trace:
include - APP\View\Parties\edit.ctp, line 26
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 17:14:40 Debug: Notice (8): Undefined variable: path in [C:\wamp\www\zeschool.dev\app\View\Parties\edit.ctp, line 26]
Trace:
include - APP\View\Parties\edit.ctp, line 26
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 17:14:58 Debug: Notice (8): Undefined index: Cour in [C:\wamp\www\zeschool.dev\app\View\SousParties\add.ctp, line 25]
Trace:
include - APP\View\SousParties\add.ctp, line 25
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 17:19:08 Debug: Notice (8): Undefined variable: path in [C:\wamp\www\zeschool.dev\app\View\Parties\edit.ctp, line 26]
Trace:
include - APP\View\Parties\edit.ctp, line 26
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 17:19:29 Debug: Notice (8): Undefined variable: path in [C:\wamp\www\zeschool.dev\app\View\Parties\edit.ctp, line 26]
Trace:
include - APP\View\Parties\edit.ctp, line 26
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 17:19:36 Debug: Notice (8): Undefined variable: path in [C:\wamp\www\zeschool.dev\app\View\Parties\edit.ctp, line 26]
Trace:
include - APP\View\Parties\edit.ctp, line 26
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 17:19:46 Debug: Notice (8): Undefined index: Cour in [C:\wamp\www\zeschool.dev\app\View\SousParties\add.ctp, line 25]
Trace:
include - APP\View\SousParties\add.ctp, line 25
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 17:21:28 Debug: Notice (8): Undefined variable: path in [C:\wamp\www\zeschool.dev\app\View\Parties\edit.ctp, line 26]
Trace:
include - APP\View\Parties\edit.ctp, line 26
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 17:21:39 Debug: Notice (8): Undefined index: Cour in [C:\wamp\www\zeschool.dev\app\View\SousParties\add.ctp, line 25]
Trace:
include - APP\View\SousParties\add.ctp, line 25
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 17:21:50 Debug: Notice (8): Undefined index: Cour in [C:\wamp\www\zeschool.dev\app\View\SousParties\add.ctp, line 25]
Trace:
include - APP\View\SousParties\add.ctp, line 25
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 17:28:53 Debug: Notice (8): Undefined variable: path in [C:\wamp\www\zeschool.dev\app\View\Parties\edit.ctp, line 26]
Trace:
include - APP\View\Parties\edit.ctp, line 26
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 17:35:54 Debug: Notice (8): Undefined variable: path in [C:\wamp\www\zeschool.dev\app\View\Parties\edit.ctp, line 26]
Trace:
include - APP\View\Parties\edit.ctp, line 26
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 17:36:28 Debug: Notice (8): Undefined variable: path in [C:\wamp\www\zeschool.dev\app\View\Parties\edit.ctp, line 26]
Trace:
include - APP\View\Parties\edit.ctp, line 26
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 17:37:42 Debug: Notice (8): Undefined variable: path in [C:\wamp\www\zeschool.dev\app\View\Parties\edit.ctp, line 26]
Trace:
include - APP\View\Parties\edit.ctp, line 26
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 17:38:06 Debug: Notice (8): Undefined variable: path in [C:\wamp\www\zeschool.dev\app\View\Parties\edit.ctp, line 26]
Trace:
include - APP\View\Parties\edit.ctp, line 26
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 18:24:47 Debug: Notice (8): Undefined index: Partie in [C:\wamp\www\zeschool.dev\app\View\Parties\add.ctp, line 25]
Trace:
include - APP\View\Parties\add.ctp, line 25
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 18:25:10 Debug: Notice (8): Undefined index: Partie in [C:\wamp\www\zeschool.dev\app\View\Parties\add.ctp, line 25]
Trace:
include - APP\View\Parties\add.ctp, line 25
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 18:25:43 Debug: Notice (8): Undefined index: Cour in [C:\wamp\www\zeschool.dev\app\View\SousParties\add.ctp, line 25]
Trace:
include - APP\View\SousParties\add.ctp, line 25
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 18:26:12 Debug: Notice (8): Undefined variable: path in [C:\wamp\www\zeschool.dev\app\View\Parties\edit.ctp, line 26]
Trace:
include - APP\View\Parties\edit.ctp, line 26
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 18:26:16 Debug: Notice (8): Undefined index: Cour in [C:\wamp\www\zeschool.dev\app\View\SousParties\add.ctp, line 25]
Trace:
include - APP\View\SousParties\add.ctp, line 25
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 18:27:04 Debug: Notice (8): Undefined variable: path in [C:\wamp\www\zeschool.dev\app\View\Parties\edit.ctp, line 26]
Trace:
include - APP\View\Parties\edit.ctp, line 26
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 18:27:10 Debug: Notice (8): Undefined index: Cour in [C:\wamp\www\zeschool.dev\app\View\SousParties\add.ctp, line 25]
Trace:
include - APP\View\SousParties\add.ctp, line 25
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 18:29:13 Debug: Notice (8): Undefined index: Partie in [C:\wamp\www\zeschool.dev\app\View\Parties\add.ctp, line 25]
Trace:
include - APP\View\Parties\add.ctp, line 25
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 18:30:22 Debug: Notice (8): Undefined index: Partie in [C:\wamp\www\zeschool.dev\app\View\Parties\add.ctp, line 25]
Trace:
include - APP\View\Parties\add.ctp, line 25
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 18:31:08 Debug: Notice (8): Undefined index: Partie in [C:\wamp\www\zeschool.dev\app\View\Parties\add.ctp, line 25]
Trace:
include - APP\View\Parties\add.ctp, line 25
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 18:31:29 Debug: Notice (8): Undefined index: Partie in [C:\wamp\www\zeschool.dev\app\View\Parties\add.ctp, line 25]
Trace:
include - APP\View\Parties\add.ctp, line 25
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 18:45:47 Debug: Notice (8): Undefined index: Cour in [C:\wamp\www\zeschool.dev\app\View\SousParties\add.ctp, line 25]
Trace:
include - APP\View\SousParties\add.ctp, line 25
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 18:46:04 Debug: Notice (8): Undefined variable: path in [C:\wamp\www\zeschool.dev\app\View\Parties\edit.ctp, line 26]
Trace:
include - APP\View\Parties\edit.ctp, line 26
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-28 11:07:32 Debug: Notice (8): Undefined variable: path in [C:\wamp\www\zeschool.dev\app\View\Parties\edit.ctp, line 26]
Trace:
include - APP\View\Parties\edit.ctp, line 26
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-28 11:15:31 Debug: Notice (8): Undefined variable: path in [C:\wamp\www\zeschool.dev\app\View\Parties\edit.ctp, line 26]
Trace:
include - APP\View\Parties\edit.ctp, line 26
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-28 11:15:54 Debug: Notice (8): Undefined variable: path in [C:\wamp\www\zeschool.dev\app\View\Parties\edit.ctp, line 26]
Trace:
include - APP\View\Parties\edit.ctp, line 26
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
